HouseID,HouseName,City,Bedrooms,Bathrooms,Area_sqft,Price,
437,Wood 54,Hyderabad,3.0,3.0,700.0,11000000.0
438,Residency 32,Pune,4.0,2.0,3150.0,7500000.0
439,Breeze 37,Bangalore,3.0,,1900.0,10500000.0
440,Estate 17,Hyderabad,2.0,,2150.0,2500000.0
441,Mansion 79,Ahmedabad,5.0,2.0,1900.0,15000000.0
442,Breeze 25,Hyderabad,1.0,,3150.0,18000000.0
443,Horizon 97,Delhi,4.0,2.0,1150.0,18500000.0
444,Estate 3,Delhi,,3.0,1000.0,9500000.0
445,Horizon 16,Delhi,2.0,4.0,2000.0,20000000.0
446,Apartments 15,Hyderabad,4.0,,550.0,15500000.0
447,Villa 7,Kolkata,4.0,,700.0,11500000.0
448,Residency 19,Ahmedabad,5.0,4.0,1750.0,13500000.0
449,Breeze 51,Mumbai,4.0,2.0,2650.0,13000000.0
450,Residency 85,Ahmedabad,5.0,4.0,,10000000.0
451,Wood 18,Hyderabad,3.0,4.0,2250.0,14000000.0
452,Wood 21,Delhi,1.0,2.0,1750.0,6000000.0
453,Wood 57,Bangalore,,3.0,3250.0,2000000.0
454,Orchid 38,Kolkata,5.0,,,2000000.0
455,Estate 72,Mumbai,4.0,3.0,3450.0,18500000.0
456,Villa 14,Mumbai,4.0,,500.0,
457,Villa 82,Kolkata,3.0,2.0,2350.0,8500000.0
458,Horizon 28,Ahmedabad,4.0,1.0,2250.0,16000000.0
459,Villa 21,Mumbai,1.0,,1250.0,13000000.0
460,Orchid 30,Delhi,1.0,2.0,2450.0,4500000.0
461,Orchid 87,Mumbai,2.0,4.0,2850.0,
462,Wood 53,Hyderabad,4.0,2.0,1650.0,3500000.0
463,Estate 52,Chennai,3.0,2.0,2500.0,10500000.0
464,Wood 31,Kolkata,2.0,3.0,3100.0,4000000.0
465,Horizon 21,Chennai,4.0,4.0,2000.0,15000000.0
466,Apartments 76,Pune,5.0,2.0,3350.0,
467,Residency 11,Chennai,2.0,,1350.0,16000000.0
468,Heights 87,Pune,2.0,2.0,3400.0,9500000.0
469,Villa 11,Chennai,4.0,2.0,1150.0,6000000.0
470,Orchid 89,Pune,3.0,2.0,550.0,8500000.0
471,Estate 50,Ahmedabad,1.0,,1500.0,14000000.0
472,Breeze 68,Chennai,5.0,2.0,1950.0,18500000.0
473,Wood 71,Delhi,,2.0,750.0,14500000.0
474,Residency 80,Kolkata,2.0,,1000.0,13500000.0
475,Horizon 46,Mumbai,1.0,,3250.0,
476,Villa 54,Chennai,5.0,2.0,700.0,15500000.0
477,Mansion 13,Pune,2.0,,2100.0,6000000.0
478,Estate 91,Pune,3.0,1.0,1550.0,12500000.0
479,Heights 47,Kolkata,5.0,1.0,1400.0,16000000.0
480,Breeze 56,Mumbai,1.0,2.0,3450.0,12500000.0
481,Apartments 68,Delhi,3.0,3.0,2700.0,6000000.0
482,Villa 9,Kolkata,2.0,1.0,1750.0,3500000.0
483,Wood 93,Hyderabad,1.0,2.0,1750.0,17500000.0
484,Horizon 49,Pune,4.0,4.0,1400.0,10500000.0
485,Horizon 21,Chennai,5.0,4.0,2950.0,8000000.0
486,Residency 76,Kolkata,3.0,4.0,1000.0,13500000.0
487,Wood 58,Ahmedabad,3.0,3.0,750.0,9000000.0
488,Heights 21,Mumbai,,3.0,1350.0,3000000.0
489,Wood 83,Chennai,2.0,2.0,2150.0,9500000.0
490,Breeze 32,Kolkata,2.0,4.0,1550.0,3500000.0
491,Orchid 48,Bangalore,1.0,1.0,2050.0,12000000.0
492,Estate 11,Hyderabad,5.0,4.0,1650.0,11000000.0
493,Apartments 82,Mumbai,2.0,2.0,3000.0,3500000.0
494,Horizon 43,Mumbai,2.0,4.0,1950.0,16500000.0
495,Horizon 5,Chennai,3.0,3.0,3050.0,12000000.0
496,Mansion 15,Hyderabad,4.0,,3350.0,2000000.0
497,Estate 68,Chennai,,3.0,2750.0,
498,Villa 53,Mumbai,,,1500.0,20000000.0
499,Orchid 96,Kolkata,5.0,,3100.0,5500000.0
500,Heights 32,Hyderabad,4.0,1.0,1000.0,18500000.0
